 2.87410113E+00 3.65639292E-03-1.40894597E-06 2.60179549E-10-1.87727567E-14    2
 4.62636040E+04 6.17119324E+00 3.76267867E+00 9.68872143E-04 2.79489841E-06    3
-3.85091153E-09 1.68741719E-12 4.60040401E+04 1.56253185E+00                   4
CH2*                    C   1H   2          G   200.000  3500.000  1000.000    1
 2.29203842E+00 4.65588637E-03-2.01191947E-06 4.17906000E-10-3.39716365E-14    2
 5.09259997E+04 8.62650169E+00 4.19860411E+00-2.36661419E-03 8.23296220E-06    3
-6.68815981E-09 1.94314737E-12 5.04968163E+04-7.69118967E-01                   4
CH3                     C   1H   3          G   300.000  5000.000  1000.000    1
 2.28571772E+00 7.23990037E-03-2.98714348E-06 5.95684644E-10-4.67154394E-14    2
 1.67755843E+04 8.48007179E+00 3.67359040E+00 2.01095175E-03 5.73021856E-06    3
-6.87117425E-09 2.54385734E-12 1.64449988E+04 1.60456433E+00                   4
CH4                     C   1H   4          G   300.000  5000.000  1000.000    1
 7.48514950E-02 1.33909467E-02-5.73285809E-06 1.22292535E-09-1.01815230E-13    2
-9.46834459E+03 1.84373180E+01 5.14987613E+00-1.36709788E-02 4.91800599E-05    3
-4.84743026E-08 1.66693956E-11-1.02466476E+04-4.64130376E+00                   4
CO                      C   1O   1          G   300.000  5000.000  1000.000    1
 2.71518561E+00 2.06252743E-03-9.98825771E-07 2.30053008E-10-2.03647716E-14    2
-1.41518724E+04 7.81868772E+00 3.57953347E+00-6.10353680E-04 1.01681433E-06    3
 9.07005884E-10-9.04424499E-13-1.43440860E+04 3.50840928E+00                   4
CO2                     C   1O   2          G   300.000  5000.000  1000.000    1
 3.85746029E+00 4.41437026E-03-2.21481404E-06 5.23490188E-10-4.72084164E-14    2
-4.87591660E+04 2.27163806E+00 2.35677352E+00 8.98459677E-03-7.12356269E-06    3
 2.45919022E-09-1.43699548E-13-4.83719697E+04 9.90105222E+00                   4
HCO                     C   1H   1O   1     G   300.000  5000.000  1000.000    1
 2.77217438E+00 4.95695526E-03-2.48445613E-06 5.89161778E-10-5.33508711E-14    2
 4.01191815E+03 9.79834492E+00 4.22118584E+00-3.24392532E-03 1.37799446E-05    3
-1.33144093E-08 4.33768865E-12 3.83956496E+03 3.39437243E+00                   4
CH2O                    C   1H   2O   1     G   300.000  5000.000  1000.000    1
 1.76069008E+00 9.20000082E-03-4.42258813E-06 1.00641212E-09-8.83855640E-14    2
-1.39958323E+04 1.36563230E+01 4.79372315E+00-9.90833369E-03 3.73220008E-05    3
-3.79285261E-08 1.31772652E-11-1.43089567E+04 6.02812900E-01                   4
CH2OH                   C   1H   3O   1     G   300.000  5000.000  1000.000    1
 5.09312037E+00 5.94758550E-03-2.06496524E-06 3.23006703E-10-1.88125052E-14    2
-4.05813228E+03-1.84690613E+00 4.47832317E+00-1.35069687E-03 2.78483707E-05    3
-3.64867397E-08 1.47906775E-11-3.52476728E+03 3.30911984E+00                   4
CH3O                    C   1H   3O   1     G   300.000  5000.000  1000.000    1
 4.75779238E+00 7.44142474E-03-2.69705176E-06 4.38090504E-10-2.63537098E-14    2
 3.90139164E+02-1.96680028E+00 3.71180502E+00-2.80463306E-03 3.76550971E-05    3
-4.73072089E-08 1.86588420E-11 1.30772484E+03 6.57240864E+00                   4
CH3OH                   C   1H   4O   1     G   300.000  5000.000  1000.000    1
 1.78970791E+00 1.40938292E-02-6.36500835E-06 1.38171085E-09-1.17060220E-13    2
-2.53748747E+04 1.45023623E+01 5.71539582E+00-1.52309129E-02 6.52441155E-05    3
-7.10806889E-08 2.61352698E-11-2.56427656E+04-1.50409823E+00                   4
C2H                     C   2H   1          G   300.000  5000.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00                   4
C2H2                    C   2H   2          G   300.000  5000.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01                   4
H2CC                    C   2H   2          G   200.000  6000.000  1000.000    1
 4.27803400E+00 4.75628040E-03-1.63010090E-06 2.54628060E-10-1.48863790E-14    2
 4.83166880E+04 6.40237010E-01 3.28154830E+00 6.97647910E-03-2.38552440E-06    3
-1.21044320E-09 9.81895450E-13 4.86217940E+04 5.92039100E+00                   4
C2H3                    C   2H   3          G   300.000  5000.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00                   4
C2H5                    C   2H   5          G   300.000  5000.000  1000.000    1
 1.95465642E+00 1.73972722E-02-7.98206668E-06 1.75217689E-09-1.49641576E-13    2
 1.28575200E+04 1.34624343E+01 4.30646568E+00-4.18658892E-03 4.97142807E-05    3
-5.99126606E-08 2.30509004E-11 1.28416265E+04 4.70720924E+00                   4
C2H6                    C   2H   6          G   300.000  5000.000  1000.000    1
 1.07188150E+00 2.16852677E-02-1.00256067E-05 2.21412001E-09-1.90002890E-13    2
-1.14263932E+04 1.51156107E+01 4.29142492E+00-5.50154270E-03 5.99438288E-05    3
-7.08466285E-08 2.68685771E-11-1.15222055E+04 2.66682316E+00                   4
HCCO                    C   2H   1O   1     G   300.000  5000.000  1000.000    1
 5.62820580E+00 4.08534010E-03-1.59345470E-06 2.86260520E-10-1.94078320E-14    2
 1.93272150E+04-3.93025950E+00 2.25172140E+00 1.76550210E-02-2.37291010E-05    3
 1.72757590E-08-5.06648110E-12 2.00594490E+04 1.24904170E+01                   4
CH2CO                   C   2H   2O   1     G   300.000  5000.000  1000.000    1
 4.51129732E+00 9.00359745E-03-4.16939635E-06 9.23345882E-10-7.94838201E-14    2
-7.55105311E+03 6.32247205E-01 2.13583630E+00 1.81188721E-02-1.73947474E-05    3
 9.34397568E-09-2.01457615E-12-7.04291804E+03 1.22156480E+01                   4
HCCOH                   C   2H   2O   1     G   300.000  5000.000  1000.000    1
 5.92382910E+00 6.79236000E-03-2.56585640E-06 4.49878410E-10-2.99401010E-14    2
 7.26462600E+03-7.60177420E+00 1.24237330E+00 3.10722010E-02-5.08668640E-05    3
 4.31371310E-08-1.40145940E-11 8.03161430E+03 1.38743190E+01                   4
C2O                     C   2O   1          G   300.000  5000.000  1000.000    1
 4.84980900E+00 2.94758500E-03-1.09072900E-06 1.79256200E-10-1.11575800E-14    2
 3.28205500E+04-6.45322600E-01 3.36885100E+00 8.24180300E-03-8.76514500E-06    3
 5.56926200E-09-1.54000900E-12 3.31708100E+04 6.71331400E+00                   4
CH2CHO                  C   2H   3O   1     G   300.000  5000.000  1000.000    1
 5.16620060E+00 1.08478260E-02-4.46583680E-06 8.06285480E-10-4.84101930E-14    2
-7.31993470E+02-1.96333610E+00 1.01340010E+00 2.26814670E-02-1.57339440E-05    3
 4.04915030E-09 2.95990120E-13 3.80428530E+02 1.93565520E+01                   4
CH3CHO                  C   2H   4O   1     G   300.000  5000.000  1000.000    1
 5.40411080E+00 1.17230590E-02-4.22631370E-06 6.83724510E-10-4.09848630E-14    2
-2.25931220E+04-3.48079170E+00 4.72945950E+00-3.19328580E-03 4.75349210E-05    3
-5.74586110E-08 2.19311120E-11-2.15728780E+04 4.10301590E+00                   4
CH3CO                   C   2H   3O   1     G   300.000  5000.000  1000.000    1
 5.94477310E+00 7.86672050E-03-2.88658820E-06 4.72708750E-10-2.85998610E-14    2
-3.78730750E+03-5.01367510E+00 4.16342570E+00-2.32616100E-04 3.42678200E-05    3
-4.41052270E-08 1.72756120E-11-2.65745290E+03 7.34682800E+00                   4
C3H2                    C   3H   2          G   300.000  5000.000  1000.000    1
 6.53085300E+00 5.87031600E-03-1.72077700E-06 2.12749800E-10-8.29191000E-15    2
 5.11521400E+04-1.12272800E+01 2.69107700E+00 1.48036600E-02-3.25055100E-06    3
-8.64436300E-09 5.28487800E-12 5.21907200E+04 8.75739100E+00                   4
C3H3                    C   3H   3          G   300.000  5000.000  1000.000    1
 7.14221880E+00 7.61902005E-03-2.67459950E-06 4.24914801E-10-2.51475415E-14    2
 3.89087427E+04-1.25848436E+01 1.35110927E+00 3.27411223E-02-4.73827135E-05    3
 3.76309808E-08-1.18540923E-11 4.01057783E+04 1.52058924E+01                   4
pC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 6.02524000E+00 1.13365420E-02-4.02233910E-06 6.43760630E-10-3.82996350E-14    2
 1.96209420E+04-8.60437850E+00 2.68038690E+00 1.57996510E-02 2.50705960E-06    3
-1.36576230E-08 6.61542850E-12 2.08023740E+04 9.87693510E+00                   4
aC3H4                   C   3H   4          G   200.000  6000.000  1000.000    1
 6.31687220E+00 1.11337280E-02-3.96293780E-06 6.35642380E-10-3.78755400E-14    2
 2.01174950E+04-1.09957660E+01 2.61304450E+00 1.21225750E-02 1.85398800E-05    3
-3.45251490E-08 1.53350790E-11 2.15415670E+04 1.02261390E+01                   4
cC3H4                   C   3H   4          G   300.000  5000.000  1000.000    1
 6.69999310E+00 1.03573720E-02-3.45511670E-06 5.06529490E-10-2.66822760E-14    2
 3.01990510E+04-1.33787700E+01-2.46210470E-02 2.31972150E-02-1.84743570E-06    3
-1.59275930E-08 8.68461550E-12 3.23341370E+04 2.27297620E+01                   4
aC3H5                   C   3H   5          G   300.000  3000.000  1000.000    1
 6.50078770E+00 1.43247310E-02-5.67816320E-06 1.10808010E-09-9.03638870E-14    2
 1.74824490E+04-1.12430500E+01 1.36318350E+00 1.98138210E-02 1.24970600E-05    3
-3.33555550E-08 1.58465710E-11 1.92456290E+04 1.71732140E+01                   4
CH3CCH2                 C   3H   5          G   300.000  3000.000  1000.000    1
 5.42555280E+00 1.55110720E-02-5.66783500E-06 7.92243880E-10-1.68780340E-14    2
 2.78430270E+04-3.35271840E+00 1.73292090E+00 2.23946200E-02-5.14906110E-06    3
-6.75964660E-09 3.82532110E-12 2.90404980E+04 1.65688780E+01                   4
CH3CHCH                 C   3H   5          G   300.000  3000.000  1000.000    1
 5.37252810E+00 1.57805090E-02-5.99228500E-06 9.30896640E-10-3.65509660E-14    2
 2.96147600E+04-3.41864780E+00 9.13729310E-01 2.64323430E-02-1.17589500E-05    3
-2.30356780E-09 2.77154880E-12 3.09168670E+04 1.99892690E+01                   4
C3H6                    C   3H   6          G   300.000  5000.000  1000.000    1
 6.73225700E+00 1.49083400E-02-4.94989900E-06 7.21202200E-10-3.76620400E-14    2
-9.23570300E+02-1.33133500E+01 1.49330700E+00 2.09251800E-02 4.48679400E-06    3
-1.66891200E-08 7.15814600E-12 1.07482600E+03 1.61453400E+01                   4
C2H3CHO                 C   3H   4O   1     G   298.150  3000.000  1000.000    1
 4.83531800E+00 1.97726010E-02-1.04266280E-05 2.65258030E-09-2.62782070E-13    2
-1.15578370E+04 1.88531440E+00 1.15295840E+00 2.80402140E-02-1.50721530E-05    3
 1.59058420E-09 8.49303710E-13-1.04176940E+04 2.14532790E+01                   4
nC3H7                   C   3H   7          G   300.000  3000.000  1000.000    1
 7.70974790E+00 1.60314850E-02-5.27202380E-06 7.58883520E-10-3.88627190E-14    2
 7.97622360E+03-1.55152970E+01 1.04911730E+00 2.60089730E-02 2.35425160E-06    3
-1.95951320E-08 9.37202070E-12 1.03123460E+04 2.11360340E+01                   4
iC3H7                   C   3H   7          G   300.000  3000.000  1000.000    1
 6.51927410E+00 1.72201040E-02-5.73642170E-06 8.41307320E-10-4.45659130E-14    2
 7.32271930E+03-9.08302150E+00 1.44491990E+00 2.09991120E-02 7.70362220E-06    3
-1.84762530E-08 7.12829620E-12 9.42237240E+03 2.01163170E+01                   4
C3H8                    C   3H   8          G   300.000  5000.000  1000.000    1
 7.52441520E+00 1.88982820E-02-6.29210410E-06 9.21614570E-10-4.86844780E-14    2
-1.65643940E+04-1.78383750E+01 9.28510930E-01 2.64605660E-02 6.03324460E-06    3
-2.19149530E-08 9.49615440E-12-1.40579070E+04 1.92255380E+01                   4
A1                      C   6H   6          G   300.000  3000.000  1000.000    1
 1.72469940E+01 3.84201640E-03 8.27762320E-06-4.89611200E-09 7.60645450E-13    2
 2.66460550E+03-7.19451750E+01-4.89986800E+00 5.98069320E-02-3.67100870E-05    3
 3.27403990E-09 3.76008860E-12 9.18245700E+03 4.40956420E+01                   4
A1-                     C   6H   5          G   300.000  3000.000  1000.000    1
 1.44934390E+01 7.57126880E-03 3.78945420E-06-3.07695000E-09 5.13478200E-13    2
 3.31899770E+04-5.42889400E+01-4.90761470E+00 5.97907710E-02-4.56398270E-05    3
 1.49649930E-08-9.17678260E-13 3.87334100E+04 4.65677800E+01                   4
N2                      N   2               G   300.000  5000.000  1000.000    1
 2.92664000E+00 1.48797680E-03-5.68476000E-07 1.00970380E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824040E-03-3.96322200E-06    3
 5.64151500E-09-2.44485400E-12-1.02089990E+03 3.95037200E+00                   4
END
